Altbier / Sticke Alt,Germany,74.22
Altbier / Sticke Alt,United States of America,62.54
Altbier / Sticke Alt,Canada,17.76
Amber Lager - Czech / Polotmavý,Czechia,126.81
Amber Lager - Czech / Polotmavý,Slovakia,12.85
Amber Lager - Czech / Polotmavý,United States of America,10.19
Amber Lager - International / Vienna,United States of America,88.8
Amber Lager - International / Vienna,United Kingdom,20.38
Amber Lager - International / Vienna,Japan,6.77
Apple Cider,France,54.81
Apple Cider,United States of America,54.27
Apple Cider,Canada,25.12
Apple Cider - Flavored,United States of America,138.87
Apple Cider - Flavored,Canada,17.78
Apple Cider - Flavored,New Zealand,10.57
Apple Cider - Hopped / Malted / Graf,United States of America,76.92
Apple Cider - Hopped / Malted / Graf,Canada,19.92
Apple Cider - Hopped / Malted / Graf,Austria,16.86
Apple Cider - Ice / Fire / Fortified,Canada,105.49
Apple Cider - Ice / Fire / Fortified,United States of America,35.19
Apple Cider - Ice / Fire / Fortified,Sweden,19.48
Barley Wine / Wheat Wine / Rye Wine,United States of America,145.79
Barley Wine / Wheat Wine / Rye Wine,Italy,16.51
Barley Wine / Wheat Wine / Rye Wine,Norway,12.3
Belgian Ale - Dark / Amber,Belgium,80.42
Belgian Ale - Dark / Amber,United States of America,71.23
Belgian Ale - Dark / Amber,Denmark,6.95
Belgian Ale - Pale / Golden / Single,United States of America,80.84
Belgian Ale - Pale / Golden / Single,Belgium,55.82
Belgian Ale - Pale / Golden / Single,Canada,18.42
Belgian Ale - Strong Dark,Belgium,121.44
Belgian Ale - Strong Dark,United States of America,54.27
Belgian Ale - Strong Dark,Canada,11.58
Belgian Ale - Strong Pale,Belgium,71.5
Belgian Ale - Strong Pale,United States of America,67.47
Belgian Ale - Strong Pale,Canada,22.67
Berliner Weisse,United States of America,127.24
Berliner Weisse,Canada,21.78
Berliner Weisse,Germany,10.78
Berliner Weisse - Flavored / Catharina Sour,United States of America,117.46
Berliner Weisse - Flavored / Catharina Sour,Canada,22.75
Berliner Weisse - Flavored / Catharina Sour,Sweden,22.55
Bitter - Ordinary / Best,United Kingdom,72.17
Bitter - Ordinary / Best,Canada,31.41
Bitter - Ordinary / Best,United States of America,30.84
Bitter - Premium / Strong / Extra Special (ESB),United States of America,74.27
Bitter - Premium / Strong / Extra Special (ESB),United Kingdom,38.88
Bitter - Premium / Strong / Extra Special (ESB),Canada,28.59
Bière de Garde / de Mars / Brut,United States of America,136.09
Bière de Garde / de Mars / Brut,France,14.08
Bière de Garde / de Mars / Brut,United Kingdom,7.1
Blonde Ale / Golden Ale,United States of America,73.08
Blonde Ale / Golden Ale,United Kingdom,71.24
Blonde Ale / Golden Ale,Italy,17.88
Bock - Doppelbock,United States of America,77.36
Bock - Doppelbock,Germany,44.7
Bock - Doppelbock,Netherlands,18.28
Bock - Dunkler Bock,Germany,52.16
Bock - Dunkler Bock,United States of America,48.54
Bock - Dunkler Bock,Netherlands,20.89
Bock - Eisbock,Netherlands,69.97
Bock - Eisbock,United States of America,37.69
Bock - Eisbock,Germany,22.24
Bock - Heller Bock / Maibock,Germany,75.83
Bock - Heller Bock / Maibock,United States of America,41.68
Bock - Heller Bock / Maibock,Netherlands,10.19
Brown Ale,United States of America,143.02
Brown Ale,Denmark,14.62
Brown Ale,Canada,7.46
Brown Ale - Imperial,United States of America,132.57
Brown Ale - Imperial,United Kingdom,19.09
Brown Ale - Imperial,Poland,15.71
California Common / Steam Beer,United States of America,93.15
California Common / Steam Beer,Denmark,20.36
California Common / Steam Beer,Netherlands,13.58
Cream Ale,United States of America,101.6
Cream Ale,Denmark,33.82
Cream Ale,United Kingdom,13.53
Dark Lager - Dunkel / Tmavý,United States of America,50.08
Dark Lager - Dunkel / Tmavý,Czechia,38.87
Dark Lager - Dunkel / Tmavý,Germany,35.6
Dark Lager - India / Hoppy,United States of America,58.41
Dark Lager - India / Hoppy,Sweden,10.17
Dark Lager - India / Hoppy,Canada,7.01
Dark Lager - International / Premium,United States of America,47.34
Dark Lager - International / Premium,Canada,9.36
Dark Lager - International / Premium,France,6.95
Dubbel,United States of America,83.9
Dubbel,Belgium,43.85
Dubbel,Canada,21.82
Flavored - Chili / Peppers,United States of America,98.02
Flavored - Chili / Peppers,Denmark,22.84
Flavored - Chili / Peppers,United Kingdom,13.55
Flavored - Fruit,United States of America,107.86
Flavored - Fruit,Denmark,22.08
Flavored - Fruit,Belgium,11.28
Flavored - Other,United States of America,136.88
Flavored - Other,Canada,10.93
Flavored - Other,New Zealand,7.56
Flavored - Pumpkin / Vegetables,United States of America,173.01
Flavored - Pumpkin / Vegetables,Canada,7.23
Flavored - Pumpkin / Vegetables,Hungary,3.59
Gose,United States of America,143.78
Gose,Italy,7.3
Gose,Sweden,7.12
Gose - Flavored,United States of America,113.33
Gose - Flavored,Sweden,30.41
Gose - Flavored,Poland,22.59
Gotlandsdricka / Koduõlu / Sahti,Finland,46.51
Gotlandsdricka / Koduõlu / Sahti,United States of America,41.47
Gotlandsdricka / Koduõlu / Sahti,Poland,19.93
Grodziskie / Grätzer / Lichtenhainer,United States of America,73.32
Grodziskie / Grätzer / Lichtenhainer,Poland,56.53
Grodziskie / Grätzer / Lichtenhainer,Canada,13.79
Gruit,United States of America,47.41
Gruit,Canada,29.83
Gruit,Germany,20.33
Helles / Dortmunder Export,United States of America,87.36
Helles / Dortmunder Export,Germany,35.09
Helles / Dortmunder Export,Canada,21.07
IIPA DIPA - Imperial / Double Hazy (NEIPA),United States of America,162.38
IIPA DIPA - Imperial / Double Hazy (NEIPA),United Kingdom,32.01
IIPA DIPA - Imperial / Double Hazy (NEIPA),Canada,4.06
IIPA DIPA - Imperial / Double IPA,United States of America,168.58
IIPA DIPA - Imperial / Double IPA,United Kingdom,15.63
IIPA DIPA - Imperial / Double IPA,Canada,7.78
IPA,United States of America,125.12
IPA,Canada,31.19
IPA,United Kingdom,11.63
IPA - Belgian / Saison,Belgium,74.89
IPA - Belgian / Saison,United States of America,65.37
IPA - Belgian / Saison,Canada,17.85
IPA - Black / Brown / Cascadian Dark,United States of America,61.5
IPA - Black / Brown / Cascadian Dark,Poland,38.02
IPA - Black / Brown / Cascadian Dark,United Kingdom,37.95
IPA - Brut,United Kingdom,60.1
IPA - Brut,United States of America,31.92
IPA - Brut,Netherlands,21.15
IPA - English,United Kingdom,65.52
IPA - English,United States of America,48.39
IPA - English,Canada,13.66
IPA - Flavored,United States of America,128.89
IPA - Flavored,United Kingdom,18.92
IPA - Flavored,Canada,15.11
IPA - Hazy / New England (NEIPA),United States of America,143.13
IPA - Hazy / New England (NEIPA),Canada,15.92
IPA - Hazy / New England (NEIPA),United Kingdom,15.75
IPA - Milkshake / Smoothie,United States of America,66.62
IPA - Milkshake / Smoothie,United Kingdom,36.99
IPA - Milkshake / Smoothie,Canada,33.41
IPA - Red,United States of America,66.05
IPA - Red,Australia,36.8
IPA - Red,New Zealand,18.46
IPA - Rye,United States of America,122.87
IPA - Rye,United Kingdom,18.51
IPA - Rye,Poland,14.95
IPA - Sour / Wild,United States of America,105.37
IPA - Sour / Wild,Canada,26.6
IPA - Sour / Wild,Poland,22.85
IPA - White,United States of America,61.55
IPA - White,Poland,46.72
IPA - White,Canada,21.41
ISA - Session IPA,United States of America,103.76
ISA - Session IPA,Poland,25.77
ISA - Session IPA,United Kingdom,14.85
Kvass,Latvia,30.42
Kvass,Lithuania,27.73
Kvass,Estonia,17.51
Kölsch / Kölsch-Style,United States of America,123.51
Kölsch / Kölsch-Style,Canada,24.08
Kölsch / Kölsch-Style,Italy,6.97
Lambic - Faro,Belgium,53.28
Lambic - Faro,United States of America,3.72
Lambic - Faro,Canada,3.2
Lambic - Flavored,Belgium,184.25
Lambic - Flavored,Denmark,12.13
Lambic - Flavored,United States of America,8.06
Lambic - Gueuze,Belgium,175.92
Lambic - Gueuze,United States of America,11.95
Lambic - Gueuze,Netherlands,7.76
Lambic - Unblended Jonge / Oude,Belgium,124.7
Lambic - Unblended Jonge / Oude,Denmark,22.3
Lambic - Unblended Jonge / Oude,United States of America,11.09
Low / No Alcohol Beer - Dark,United Kingdom,40.65
Low / No Alcohol Beer - Dark,Denmark,28.17
Low / No Alcohol Beer - Dark,Poland,23.53
Low / No Alcohol Beer - Pale,Poland,96.32
Low / No Alcohol Beer - Pale,United Kingdom,19.91
Low / No Alcohol Beer - Pale,Denmark,13.32
Low / No Alcohol Beer - Wheat,Germany,80.5
Low / No Alcohol Beer - Wheat,Poland,21.38
Low / No Alcohol Beer - Wheat,Denmark,15.34
Malt Liquor,United States of America,102.96
Malt Liquor,Canada,14.62
Malt Liquor,Denmark,9.14
Mead,United States of America,123.27
Mead,Poland,26.46
Mead,Canada,14.47
Mead - Braggot / Hopped,United States of America,82.87
Mead - Braggot / Hopped,Poland,43.51
Mead - Braggot / Hopped,Sweden,16.8
Mead - Melomel / Fruited,United States of America,181.26
Mead - Melomel / Fruited,Sweden,16.37
Mead - Melomel / Fruited,Poland,8.05
Mead - Metheglin / Spiced / Herbs,United States of America,156.08
Mead - Metheglin / Spiced / Herbs,Poland,7.62
Mead - Metheglin / Spiced / Herbs,Sweden,7.34
Mild Ale,United Kingdom,87.24
Mild Ale,United States of America,66.0
Mild Ale,Canada,10.38
Märzen / Oktoberfest Bier,United States of America,100.72
Märzen / Oktoberfest Bier,Germany,27.76
Märzen / Oktoberfest Bier,Canada,20.63
Old Ale,United States of America,111.5
Old Ale,United Kingdom,57.28
Old Ale,Denmark,7.64
Pale Ale,United Kingdom,58.58
Pale Ale,Canada,24.12
Pale Ale,United States of America,17.27
Pale Ale - American (APA),United States of America,114.68
Pale Ale - American (APA),United Kingdom,41.59
Pale Ale - American (APA),Poland,15.02
Pale Ale - Australian / New Zealand,United Kingdom,77.78
Pale Ale - Australian / New Zealand,New Zealand,35.2
Pale Ale - Australian / New Zealand,Australia,21.13
Pale Ale - Belgian / Farmhouse,United States of America,75.69
Pale Ale - Belgian / Farmhouse,United Kingdom,20.63
Pale Ale - Belgian / Farmhouse,Belgium,20.6
Pale Ale - English,United States of America,75.27
Pale Ale - English,Canada,17.0
Pale Ale - English,Netherlands,13.38
Pale Ale - Flavored,United Kingdom,55.99
Pale Ale - Flavored,United States of America,39.25
Pale Ale - Flavored,Poland,28.33
Pale Ale - Hazy / New England,United States of America,171.61
Pale Ale - Hazy / New England,United Kingdom,22.87
Pale Ale - Rye,United States of America,111.67
Pale Ale - Rye,United Kingdom,20.83
Pale Ale - Rye,Canada,10.84
Pale Lager - American,United States of America,99.33
Pale Lager - American,United Kingdom,19.22
Pale Lager - American,Canada,19.05
Pale Lager - Hoppy / India (IPL),United States of America,74.04
Pale Lager - Hoppy / India (IPL),Poland,29.48
Pale Lager - Hoppy / India (IPL),Canada,22.53
Pale Lager - International / Premium,United States of America,51.67
Pale Lager - International / Premium,United Kingdom,24.04
Pale Lager - International / Premium,Denmark,23.79
Pale Lager - Strong,Poland,57.8
Pale Lager - Strong,United States of America,20.08
Pale Lager - Strong,Denmark,11.51
Perry,United Kingdom,69.71
Perry,France,40.97
Perry,United States of America,27.07
Perry - Ice / Fortified,Canada,18.63
Perry - Ice / Fortified,Austria,10.79
Perry - Ice / Fortified,United Kingdom,7.42
Pilsener - Bohemian / Czech,Czechia,54.15
Pilsener - Bohemian / Czech,Canada,50.6
Pilsener - Bohemian / Czech,United States of America,46.95
Pilsener - Imperial,United States of America,93.35
Pilsener - Imperial,Canada,14.06
Pilsener - Imperial,Denmark,10.24
Pilsener / Pils / Pilsner,United States of America,88.08
Pilsener / Pils / Pilsner,Poland,29.19
Pilsener / Pils / Pilsner,Canada,18.31
Porter,United States of America,87.93
Porter,United Kingdom,57.12
Porter,Denmark,11.46
Porter - Baltic,Poland,118.45
Porter - Baltic,United States of America,39.29
Porter - Baltic,Estonia,23.56
Porter - Flavored,United States of America,105.85
Porter - Flavored,United Kingdom,37.56
Porter - Flavored,Denmark,11.35
Porter - Imperial,United States of America,101.68
Porter - Imperial,Denmark,27.52
Porter - Imperial,Netherlands,15.87
Porter - Imperial Flavored,United States of America,155.35
Porter - Imperial Flavored,Sweden,20.5
Porter - Imperial Flavored,Netherlands,11.78
Porter - Smoked,United States of America,86.35
Porter - Smoked,Poland,42.15
Porter - Smoked,United Kingdom,18.49
Quadrupel / Abt,Belgium,59.6
Quadrupel / Abt,United States of America,50.54
Quadrupel / Abt,Poland,32.13
Radler / Shandy,United States of America,100.72
Radler / Shandy,United Kingdom,22.07
Radler / Shandy,Canada,12.57
Red Ale - Imperial,United States of America,151.77
Red Ale - Imperial,Australia,14.62
Red Ale - Imperial,Netherlands,7.69
Red Ale - Irish,United States of America,107.95
Red Ale - Irish,Ireland,13.66
Red Ale - Irish,Poland,10.2
Red Ale / International Amber Ale,United States of America,112.44
Red Ale / International Amber Ale,United Kingdom,32.56
Red Ale / International Amber Ale,Australia,10.81
Saison / Farmhouse - Dark,United States of America,127.32
Saison / Farmhouse - Dark,United Kingdom,17.82
Saison / Farmhouse - Dark,Belgium,14.42
Saison / Farmhouse - Flavored,United States of America,184.47
Saison / Farmhouse - Flavored,Belgium,4.07
Saison / Farmhouse - Flavored,Canada,3.91
Saison / Farmhouse / Grisette,United States of America,186.07
Saison / Farmhouse / Grisette,Canada,7.84
Saison / Farmhouse / Grisette,Belgium,3.96
Saké - Daiginjo,Japan,77.47
Saké - Genshu,Japan,16.21
Saké - Genshu,United States of America,6.76
Saké - Genshu,Canada,3.28
Saké - Ginjo,Japan,79.81
Saké - Ginjo,United States of America,35.94
Saké - Ginjo,Norway,3.11
Saké - Honjozo,Japan,33.74
Saké - Infused,Japan,30.46
Saké - Infused,United States of America,27.92
Saké - Infused,Sweden,3.22
Saké - Junmai,Japan,91.17
Saké - Junmai,United States of America,16.7
Saké - Junmai,Norway,15.86
Saké - Koshu,Japan,14.06
Saké - Koshu,Norway,3.12
Saké - Namasaké,Japan,27.29
Saké - Namasaké,United States of America,14.75
Saké - Namasaké,Canada,3.42
Saké - Nigori,Japan,53.31
Saké - Nigori,United States of America,22.81
Saké - Nigori,Canada,3.46
Saké - Taru,Japan,19.9
Saké - Tokubetsu,Japan,31.81
Schwarzbier / Black Lager,United States of America,90.9
Schwarzbier / Black Lager,Germany,24.26
Schwarzbier / Black Lager,Italy,10.4
Scotch Ale / Wee Heavy,United States of America,107.26
Scotch Ale / Wee Heavy,Canada,45.57
Scotch Ale / Wee Heavy,United Kingdom,15.07
Scottish Ale,United States of America,131.6
Scottish Ale,Canada,13.22
Scottish Ale,Poland,6.79
Smoked - Other,United States of America,54.94
Smoked - Other,Poland,51.65
Smoked - Other,United Kingdom,18.01
Smoked - Rauchbier,Germany,51.86
Smoked - Rauchbier,United States of America,50.2
Smoked - Rauchbier,Poland,25.83
Sour / Wild Beer,United States of America,158.09
Sour / Wild Beer,Belgium,23.4
Sour / Wild Beer,Canada,7.79
Sour / Wild Beer - Dark,United States of America,128.89
Sour / Wild Beer - Dark,Poland,15.49
Sour / Wild Beer - Dark,Canada,15.23
Sour / Wild Beer - Flavored,United States of America,172.78
Sour / Wild Beer - Flavored,Denmark,12.0
Sour / Wild Beer - Flavored,Belgium,7.95
Sour Flemish Ale - Flanders Red / Oud Bruin,United States of America,129.22
Sour Flemish Ale - Flanders Red / Oud Bruin,Belgium,35.65
Sour Flemish Ale - Flanders Red / Oud Bruin,Poland,7.77
Specialty Grain - Other,United States of America,64.66
Specialty Grain - Other,Canada,23.84
Specialty Grain - Other,Poland,20.71
Specialty Grain - Rye / Roggenbier,United States of America,128.75
Specialty Grain - Rye / Roggenbier,United Kingdom,10.44
Specialty Grain - Rye / Roggenbier,Estonia,7.22
Stout,United States of America,122.35
Stout,United Kingdom,22.42
Stout,Canada,7.45
Stout - Dry / Irish,United States of America,75.27
Stout - Dry / Irish,United Kingdom,54.72
Stout - Dry / Irish,Poland,14.4
Stout - Extra / Foreign / Tropical,United States of America,78.29
Stout - Extra / Foreign / Tropical,United Kingdom,34.34
Stout - Extra / Foreign / Tropical,Poland,26.54
Stout - Flavored / Pastry,United States of America,135.39
Stout - Flavored / Pastry,Denmark,15.6
Stout - Flavored / Pastry,United Kingdom,15.56
Stout - Imperial,United States of America,141.18
Stout - Imperial,Sweden,17.16
Stout - Imperial,Netherlands,12.49
Stout - Imperial Flavored / Pastry,United States of America,173.58
Stout - Imperial Flavored / Pastry,Denmark,12.62
Stout - Imperial Flavored / Pastry,Sweden,8.35
Stout - Milk / Sweet,United States of America,102.64
Stout - Milk / Sweet,United Kingdom,29.44
Stout - Milk / Sweet,Poland,14.9
Stout - Oatmeal,United States of America,121.37
Stout - Oatmeal,Poland,22.02
Stout - Oatmeal,United Kingdom,18.5
Strong Ale - American,United States of America,169.6
Strong Ale - American,Estonia,11.73
Strong Ale - American,Netherlands,7.77
Strong Ale - English,United Kingdom,83.66
Strong Ale - English,United States of America,57.46
Strong Ale - English,Netherlands,11.15
Traditional Ale - Other,United States of America,80.83
Traditional Ale - Other,United Kingdom,26.0
Traditional Ale - Other,Denmark,18.1
Tripel,Belgium,67.96
Tripel,Canada,48.98
Tripel,United States of America,48.7
Weissbier - Dunkelweizen,Germany,64.91
Weissbier - Dunkelweizen,United States of America,58.42
Weissbier - Dunkelweizen,Canada,17.15
Weissbier - Hefeweizen,United States of America,91.89
Weissbier - Hefeweizen,Germany,36.0
Weissbier - Hefeweizen,Poland,17.51
Weissbier - Kristallweizen,Germany,95.27
Weissbier - Kristallweizen,United States of America,32.35
Weissbier - Kristallweizen,Japan,9.26
Weissbier - Weizenbock,United States of America,72.28
Weissbier - Weizenbock,Germany,43.67
Weissbier - Weizenbock,Canada,21.62
Wheat Ale,United States of America,70.97
Wheat Ale,Poland,42.34
Wheat Ale,United Kingdom,21.13
Wheat Ale - India / Hopfenweisse,United Kingdom,42.06
Wheat Ale - India / Hopfenweisse,Germany,38.38
Wheat Ale - India / Hopfenweisse,United States of America,34.93
Witbier / Belgian White Ale,United States of America,72.4
Witbier / Belgian White Ale,Canada,28.75
Witbier / Belgian White Ale,Belgium,28.62
Zwickelbier / Kellerbier / Landbier,Germany,111.76
Zwickelbier / Kellerbier / Landbier,United States of America,39.23
Zwickelbier / Kellerbier / Landbier,Canada,17.82
